[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01: 3052 of 3389 MB written (fifo  97%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3053 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3054 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3055 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3056 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3057 of 3389 MB written (fifo  96%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3058 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3059 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3060 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3061 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3062 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3063 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3064 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3065 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3066 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3067 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3068 of 3389 MB written (fifo 100%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3069 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3070 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3071 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3072 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3073 of 3389 MB written (fifo  97%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3074 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3075 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3076 of 3389 MB written (fifo  96%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3077 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3078 of 3389 MB written (fifo  92%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3079 of 3389 MB written (fifo  95%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3080 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3081 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3082 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3083 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3084 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3085 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3086 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3087 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3088 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3089 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3090 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3091 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3092 of 3389 MB written (fifo  90%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3093 of 3389 MB written (fifo  81%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3094 of 3389 MB written (fifo  72%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3095 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3096 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3097 of 3389 MB written (fifo  98%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3098 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3099 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3100 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3101 of 3389 MB written (fifo  99%) [buf  98%]   7.2x.
[cdrecord] Track 01: 3102 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3103 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3104 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3105 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3106 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3107 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3108 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3109 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3110 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3111 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3112 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3113 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3114 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3115 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3116 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3117 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3118 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3119 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3120 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3121 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3122 of 3389 MB written (fifo  99%) [buf  98%]   2.1x.
[cdrecord] Track 01: 3123 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3124 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3125 of 3389 MB written (fifo  95%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3126 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3127 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3128 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3129 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3130 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3131 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3132 of 3389 MB written (fifo  95%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3133 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3134 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3135 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3136 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3137 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3138 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3139 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3140 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3141 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3142 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3143 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3144 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3145 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3146 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3147 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3148 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3149 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3150 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3151 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3152 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3153 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3154 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3155 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3156 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3157 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3158 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3159 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3160 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3161 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3162 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3163 of 3389 MB written (fifo  98%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3164 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3165 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3166 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3167 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3168 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3169 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3170 of 3389 MB written (fifo  94%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3171 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3172 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3173 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3174 of 3389 MB written (fifo  91%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3175 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3176 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3177 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3178 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3179 of 3389 MB written (fifo  96%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3180 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3181 of 3389 MB written (fifo  94%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3182 of 3389 MB written (fifo  85%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3183 of 3389 MB written (fifo  79%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3184 of 3389 MB written (fifo  96%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3185 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3186 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3187 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3188 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3189 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3190 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3191 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3192 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3193 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3194 of 3389 MB written (fifo 100%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3195 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3196 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3197 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3198 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3199 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3200 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3201 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3202 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3203 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3204 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3205 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3206 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3207 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3208 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3209 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3210 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3211 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3212 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3213 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3214 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3215 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3216 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3217 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3218 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3219 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3220 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3221 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3222 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3223 of 3389 MB written (fifo  95%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3224 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3225 of 3389 MB written (fifo  99%) [buf  98%]   7.3x.
[cdrecord] Track 01: 3226 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3227 of 3389 MB written (fifo 100%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3228 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3229 of 3389 MB written (fifo 100%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3230 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3231 of 3389 MB written (fifo  93%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3232 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3233 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3234 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3235 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3236 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3237 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3238 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3239 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3240 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3241 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3242 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3243 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3244 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3245 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3246 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3247 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3248 of 3389 MB written (fifo  97%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3249 of 3389 MB written (fifo  97%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3250 of 3389 MB written (fifo 100%) [buf  97%]   7.3x.
[cdrecord] Track 01: 3251 of 3389 MB written (fifo  99%) [buf  98%]   2.0x.
[cdrecord] Track 01: 3252 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3253 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3254 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3255 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3256 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3257 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3258 of 3389 MB written (fifo  93%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3259 of 3389 MB written (fifo  96%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3260 of 3389 MB written (fifo 100%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3261 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3262 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3263 of 3389 MB written (fifo  95%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3264 of 3389 MB written (fifo 100%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3265 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3266 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3267 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3268 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3269 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3270 of 3389 MB written (fifo  91%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3271 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3272 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3273 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3274 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3275 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3276 of 3389 MB written (fifo  96%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3277 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3278 of 3389 MB written (fifo  93%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3279 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3280 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3281 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3282 of 3389 MB written (fifo  95%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3283 of 3389 MB written (fifo 100%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3284 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3285 of 3389 MB written (fifo  99%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3286 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3287 of 3389 MB written (fifo  95%) [buf  98%]   7.4x.
[cdrecord] Track 01: 3288 of 3389 MB written (fifo  98%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3289 of 3389 MB written (fifo  99%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3290 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3291 of 3389 MB written (fifo 100%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3292 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3293 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3294 of 3389 MB written (fifo  99%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3295 of 3389 MB written (fifo 100%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3296 of 3389 MB written (fifo 100%) [buf  98%]   7.6x.
[cdrecord] Track 01: 3297 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3298 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3299 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3300 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3301 of 3389 MB written (fifo  98%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3302 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3303 of 3389 MB written (fifo  99%) [buf  98%]   7.8x.
[cdrecord] Track 01: 3304 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3305 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3306 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3307 of 3389 MB written (fifo  99%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3308 of 3389 MB written (fifo  99%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3309 of 3389 MB written (fifo 100%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3310 of 3389 MB written (fifo 100%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3311 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3312 of 3389 MB written (fifo  98%) [buf  98%]   7.5x.
[cdrecord] Track 01: 3313 of 3389 MB written (fifo  98%) [buf  98%]   7.7x.
[cdrecord] Track 01: 3314 of 3389 MB written (fifo  98%) [buf  98%]   7.4x.
